"224-92","WAH KEE","華記","Sai Kung","西貢","2792 6797","Y","Y","N","N","N","N","N","N"
"470-98","CHUN WAI HONG (WAH CHI) LTD","振威行﹝華智﹞有限公司","Sai Kung","西貢","9017 9250","Y","Y","Y","Y","Y","Y","Y","Y"
"582-02","MAN LEE HONG PETROLEUM PRODUCTS & ENGINEERING COMPANY LIMITED","萬利行石油工程有限公司","Sai Kung","西貢","2791 7639","Y","Y","Y","Y","N","N","N","N"
"626-03","THE HONG KONG UNIVERSITY OF SCIENCE AND TECHNOLOGY","香港科技大學","Sai Kung","西貢","2358 6850","Y","Y","Y","Y","Y","Y","Y","Y"
"667-05","WAH KEE GAS ENGINEERING LIMITED","華記氣體工程有限公司","Sai Kung","西貢","2792 6668","Y","Y","Y","Y","Y","N","N","N"
"739-09","SUPER ENERGY SERVICES LIMITED","超力能源有限公司","Sai Kung","西貢","2792 0772","Y","Y","Y","Y","Y","N","Y","N"
"844-15","ARTTASK CO.","雅達公司","Sai Kung","西貢","2813 9998","Y","N","N","N","N","N","N","N"
"051-92","TAT KUEN ENG CO","達權工程公司","Sha Tin","沙田","2564 0418","Y","Y","Y","Y","Y","Y","Y","N"
"075-92","SHEUNG LOK L.P. GAS CO.","常樂石油氣公司","Sha Tin","沙田","2699 8899","Y","Y","Y","Y","Y","Y","Y","Y"
"081-92","LEE'S RICHLAND (HK) ENG CO LTD","利景豐（香港）煤氣工程有限公司","Sha Tin","沙田","2605 4862","Y","Y","Y","Y","Y","Y","Y","Y"
"111-92","LEON PLUMBING & GAS WORKS LTD","利安煤氣有限公司","Sha Tin","沙田","2601 5227","Y","Y","Y","Y","Y","Y","Y","Y"
"156-92","MING SHING ENG CO LTD","明成工程有限公司","Sha Tin","沙田","2697 8780","Y","Y","Y","Y","Y","Y","Y","Y"
"186-92","CAPITAL GAIN S & K ENG CO LTD","吉利鋼具廚具工程有限公司","Sha Tin","沙田","2699 0086","Y","Y","Y","Y","Y","Y","Y","N"
"255-92","LUEN HING ENG CO LTD","聯興工程有限公司","Sha Tin","沙田","2649 9832","Y","Y","Y","Y","Y","Y","Y","Y"
"256-92","YIM'S ENG (HK) CO LTD","嚴氏工程（香港）有限公司","Sha Tin","沙田","2686 8565","Y","Y","Y","Y","Y","Y","Y","Y"
"267-92","WAI KAI ENG CO","偉基爐具工程公司","Sha Tin","沙田","2604 5316 ","Y","Y","Y","Y","Y","Y","Y","Y"
"308-92","INTERNATIONAL ENG CO","國際機械工程公司","Sha Tin","沙田","2604 3827","Y","Y","Y","Y","Y","Y","Y","Y"
"332-92","TAI SUN GAS & STEEL IRON WORKS","大新煤氣鋼鐵工程","Sha Tin","沙田","2609 0619","Y","Y","Y","Y","Y","Y","Y","N"
"338-92","YIM'S ENG CO","嚴氏工程公司","Sha Tin","沙田","2686 8565","Y","Y","Y","Y","Y","Y","Y","Y"
"360-93","LUEN HING ENG CO","聯興工程公司","Sha Tin","沙田","2649 9832","Y","Y","Y","N","Y","Y","N","N"
"400-95","HOLFIELD ENG LTD","浩暉工程有限公司","Sha Tin","沙田","2330 1068","Y","Y","Y","Y","Y","Y","Y","Y"
"420-96","MAYSON GAS ENGINEERING COMPANY LIMITED","美新煤氣工程有限公司","Sha Tin","沙田","2690 4194 ","Y","Y","Y","N","Y","Y","Y","N"
"436-96","YUE FUNG STAINLESS STEEL KITCHEN INST & ENG CO","裕豐不銹鋼廚具工程公司","Sha Tin","沙田","2688 2006","Y","Y","Y","Y","Y","Y","Y","N"
"448-97","CHUN TAT METAL KITCHEN APPLIANCES WORKS","駿達五金爐灶工程","Sha Tin","沙田","2742 4035","Y","Y","Y","N","Y","Y","Y","N"
"452-97","SEIKO CO LTD","精藝氣體電業有限公司","Sha Tin","沙田","2690 4972 ","Y","Y","Y","Y","Y","Y","Y","Y"
"484-98","WING MING ENG CO LTD","永明（集團）酒店設備有限公司","Sha Tin","沙田","2606 6067","Y","Y","Y","Y","Y","Y","Y","Y"
"505-99","LUEN HOP (SUM KEE) ENG CO","聯合 (深記) 工程公司","Sha Tin","沙田","2636 6090","Y","Y","Y","Y","Y","Y","Y","N"
"512-00","KAM HUNG ENG CO","錦洪工程公司","Sha Tin","沙田","2662 0262","Y","Y","Y","N","Y","Y","Y","Y"
"535-01","SUNBRIGHT (UNION) ENGINEERING LIMITED","新輝(聯合)工程有限公司","Sha Tin","沙田","2638 8673  ","Y","Y","Y","Y","Y","Y","Y","Y"
"546-01","DRAGON ENGINEERING CO","龍騰工程公司","Sha Tin","沙田","2690 3858  ","Y","Y","Y","Y","Y","N","N","N"
"564-02","LION ENGINEERING","利安工程","Sha Tin","沙田","2608 2133 ","Y","Y","Y","Y","Y","N","N","N"
"566-02","SUNRISE ENTERPRISE HK LTD","朗昇企業香港有限公司","Sha Tin","沙田","2690 0968","Y","Y","Y","Y","N","N","N","N"
"568-02","WAI CHEONG HONG PETROL CO LTD","威昌行石油有限公司","Sha Tin","沙田","2691 6587","Y","Y","Y","Y","Y","Y","Y","N"
"575-02","CITYFORD ENGINEERING LIMITED","港佳工程有限公司","Sha Tin","沙田","9347 3177","Y","Y","Y","Y","Y","Y","Y","Y"
"578-02","TAM CHO KEE","譚就記","Sha Tin","沙田","9805 9550","Y","N","N","N","N","N","N","N"
"585-02","UNIGAS COMPANY LTD","UNIGAS COMPANY LTD","Sha Tin","沙田","2710 8810","Y","Y","Y","Y","Y","Y","Y","Y"
"593-02","FONG KEE GAS ENGINEERING CO LTD","方記氣體工程有限公司","Sha Tin","沙田","2690 3200 / 2690 1704","Y","Y","Y","Y","Y","Y","Y","Y"
"624-03","VCE VICPOINT CATERING ENG CO LTD","漢悅廚具工程有限公司","Sha Tin","沙田","2608 0333","Y","Y","Y","Y","Y","Y","Y","Y"
"638-04","TAI SHAN ENGINEERING COMPANY LIMITED","大山工程有限公司","Sha Tin","沙田","2145 4370","Y","Y","Y","Y","Y","Y","Y","Y"
"640-04","PANG KEE ENGINEERING CO","鵬記工程公司","Sha Tin","沙田","9520 8074","Y","Y","Y","Y","Y","Y","Y","N"
"649-04","WING KIT ENG CO","榮杰工程公司","Sha Tin","沙田","3157 0738 ","Y","Y","Y","Y","Y","Y","Y","Y"
"689-06","YAT FU ENGINEERING CO","日富工程公司","Sha Tin","沙田","9371 1353","Y","Y","Y","Y","Y","Y","Y","Y"
"691-07","CHIU YUET ENGINEERING CO","超越工程公司","Sha Tin","沙田","9218 0036","Y","Y","Y","N","Y","Y","N","N"
"694-07","GOOD SUN ENGINEERING LIMITED","昇輝工程有限公司","Sha Tin","沙田","2638 8705 ","Y","Y","Y","Y","Y","Y","Y","Y"
"696-07","LION ENGINEERING TRADING LIMITED","利安工程貿易有限公司","Sha Tin","沙田","2608 2133 ","Y","Y","Y","Y","Y","Y","Y","Y"
"731-09","WING CHUN ENG CO","穎俊工程公司","Sha Tin","沙田","2601 5227","Y","Y","Y","N","Y","Y","N","N"
"744-10","CHEUNG FAT KWAN LUNG HONG CO., LIMITED","祥發坤龍行有限公司","Sha Tin","沙田","2691 1531","Y","Y","Y","Y","Y","Y","Y","Y"
"749-10","WING KIT ENGINEERING COMPANY LIMITED","榮杰工程有限公司","Sha Tin","沙田","3157 0738 ","Y","Y","Y","Y","Y","Y","Y","Y"
"761-11","HONOUR GAS COMPANY LIMITED","鈞匯氣體工程有限公司","Sha Tin","沙田","2690 3700","Y","Y","Y","Y","N","N","Y","N"
"764-11","FULLY KITCHEN ENG. COMPANY LIMITED","富利廚具工程有限公司","Sha Tin","沙田","3568 8492 ","Y","Y","Y","Y","Y","Y","Y","Y"
"780-12","HO KING GAS WORKING LIMITED","灝景煤氣工程有限公司","Sha Tin","沙田","2601 5227","Y","Y","Y","N","N","N","N","N"
"793-13","CHIU TAT KITCHEN EQUIPMENT CO., LIMITED","潮達廚具設備有限公司","Sha Tin","沙田","2690 3323","Y","Y","Y","Y","Y","Y","Y","Y"
"803-14","WING SHUN ENGINEERING COMPANY LIMITED","永順廚具工程有限公司","Sha Tin","沙田","2606 6553","Y","Y","Y","N","Y","Y","Y","Y"
"805-14","SAN LIP CATERING EQUIPMENT COMPANY LIMITED","新力廚具工程有限公司","Sha Tin","沙田","2687 5582","Y","Y","N","N","Y","Y","Y","N"
"808-14","WING MING GAS ENGINEERING CO LIMITED","永明氣體工程有限公司","Sha Tin","沙田","9286 7928 / 3421 0828","Y","Y","Y","N","N","N","N","N"
"824-15","SKYPRO DESIGN ENGINEERING COMPANY LIMITED","卓橋工程有限公司","Sha Tin","沙田","2638 8673","Y","Y","Y","N","N","N","N","N"
"862-17","WELL-TECH ENGINEERING (HONG KONG) COMPANY LIMITED","宏宙工程(香港)有限公司","Sha Tin","沙田","2638 8637","Y","Y","Y","N","N","N","N","N"
"869-17","GOOD HARVEST GAS ENGINEERING LIMITED","明利氣體工程有限公司","Sha Tin","沙田","3153 2131","Y","Y","Y","Y","Y","Y","Y","Y"
"878-18","LUEN SHING","聯城工程公司","Sha Tin","沙田","6293 9857","Y","Y","Y","N","N","N","N","N"
"881-18","BEST STARTER ENGINEERING ENTERPRISE CO","啟盛工程貿易公司","Sha Tin","沙田","9168 1039","Y","Y","Y","Y","Y","Y","N","N"
"031-92","SHIU CHEONG HONG TRADING CO LTD","紹昌行貿易有限公司","Sham Shui Po","深水埗","2392 5198","Y","Y","N","N","N","N","N","N"
"115-92","HONG KONG LP GAS SERVICE CO","香港石油氣服務公司","Sham Shui Po","深水埗","2779 7792","Y","Y","Y","Y","Y","Y","Y","Y"
"339-92","PERFECT FIRE PROTECTION CO","協成防火公司","Sham Shui Po","深水埗","2332 3686","Y","Y","Y","N","N","N","N","N"
"370-93","TAI CHEONG HONG","大錩行","Sham Shui Po","深水埗","2728 0195","Y","N","N","Y","N","N","N","N"
"427-96","LOK SING L.P. GAS LIMITED","樂聲石油氣有限公司","Sham Shui Po","深水埗","2396 8273","Y","Y","Y","Y","Y","Y","Y","N"
"463-97","KEYSTONE (WORLDWIDE) ENGINEERING COMPANY LIMITED","基迅 (國際) 工程有限公司","Sham Shui Po","深水埗","2667 4030","Y","Y","Y","Y","Y","Y","Y","Y"
"481-98","NICE GAS ENGINEERING LIMITED","利時氣體工程有限公司","Sham Shui Po","深水埗","2481 7040 ","Y","Y","Y","Y","Y","Y","Y","Y"
"500-99","SUN HING FAT PETROLEUM ENGINEERING CO (RIVERLINE DEVELOPMENT LIMITED)","新興發石油工程公司(大江南發展有限公司)","Sham Shui Po","深水埗","2728 1633 / 2361 8316","Y","Y","Y","Y","Y","Y","Y","Y"
"551-01","GREAT FOREST ENGINEERING COMPANY LIMITED","浩林工程有限公司","Sham Shui Po","深水埗","2334 6030","Y","Y","Y","Y","Y","Y","Y","N"
"560-02","MEI FUNG PETROLEUM CO LTD","美豐石油有限公司","Sham Shui Po","深水埗","2741 3366","Y","Y","Y","Y","Y","Y","Y","Y"
"572-02","YUE FUNG STOVE ENG SERVICE CO LTD","裕豐廚務工程有限公司","Sham Shui Po","深水埗","2778 1606","Y","Y","Y","Y","Y","Y","Y","Y"
"583-02","JAU TAT OIL","友達石油","Sham Shui Po","深水埗","6032 9688","Y","N","N","N","N","N","N","N"
"600-02","SUN HING GAS COMPANY","新興石油氣公司","Sham Shui Po","深水埗","2741 2683","Y","Y","Y","Y","Y","Y","Y","Y"
"613-03","LI FUNG (MAN KEE) OIL COMPANY","利豐(文記)石油公司","Sham Shui Po","深水埗","2720 6509","Y","N","N","N","N","N","N","N"
"618-03","FOO MEI ENGINEER COMPANY","富美工程","Sham Shui Po","深水埗","9283 4813","Y","Y","Y","Y","Y","Y","Y","Y"
"629-03","CHEONG WANG ELECTRICAL","昌泓家電","Sham Shui Po","深水埗","2776 6567","Y","Y","Y","Y","Y","Y","Y","Y"
"636-04","YAT LEE ENGINEERING CO","溢利工程公司","Sham Shui Po","深水埗","2139 2446  ","Y","Y","Y","Y","Y","Y","Y","Y"
"752-10","N.E. WAVE ENGINEERING COMPANY","新浪工程公司","Sham Shui Po","深水埗","9220 9740","Y","Y","Y","Y","Y","Y","Y","N"
"758-10","TAI YAU HONG PETROLEUM COMPANY LIMITED","大有行石油有限公司","Sham Shui Po","深水埗","2392 3892 / 2729 2792","Y","N","N","N","N","N","N","N"
"773-11","NICE GAS DEVELOPMENT LIMITED","利時香港發展有限公司","Sham Shui Po","深水埗","2481 7040","Y","Y","Y","Y","Y","Y","Y","Y"
"784-12","HING YIN ENGINEERING CO.","興賢工程公司","Sham Shui Po","深水埗","3487 8926","Y","Y","Y","Y","N","N","N","N"
"821-14","SUNG CHI ENGINEERING CO.","崇志工程公司","Sham Shui Po","深水埗","2387 8236","Y","Y","Y","Y","Y","Y","Y","Y"
"828-15","HANG WING HONG PETROLEUM COMPANY LIMITED","鏗榮行石油有限公司","Sham Shui Po","深水埗","2708 2138","Y","N","N","Y","N","N","N","N"
"846-16","SUN KEE LP GAS CO. LIMITED","新記石油氣有限公司","Sham Shui Po","深水埗","2434 5622","Y","Y","Y","Y","Y","N","Y","N"
"870-18","HEUNG WANG ENGINEERING CO.","向宏工程公司","Sham Shui Po","深水埗","9500 9492","Y","Y","Y","Y","Y","Y","Y","N"
"059-92","PO SIN SING KEE ENG CO LTD","保鮮成記工程有限公司","Southern District","南區","2554 8663","Y","Y","Y","Y","Y","Y","Y","Y"
"485-98","LUEN FAT CO","聯發公司","Southern District","南區","2552 5184","Y","N","N","N","N","N","N","N"
"506-99","MENTOR DESIGN & ENG CO LTD","萬通工程有限公司","Southern District","南區","2871 0979","Y","Y","Y","Y","Y","Y","Y","Y"
"659-05","WINDEX INDUSTRIAL EQUIPMENT & ENGINEERING CO LTD","源達器材有裉公司","Southern District","南區","2873 2950","Y","Y","Y","N","N","N","N","N"
"695-07","MENTOR CORPORATION LTD","NIL","Southern District","南區","2871 0979","Y","Y","Y","Y","N","N","N","N"
"776-12","KITCHEN INFINITY CORP. LIMITED","(沒有提供中文店名)","Southern District","南區","2553 8353","Y","Y","Y","Y","Y","Y","Y","Y"
"802-14","LEI TAT GAS ENGINEERING LIMITED","利達氣體工程有限公司","Southern District","南區","6745 3008","Y","Y","Y","Y","Y","Y","Y","Y"
"819-14","GLOBAL DEVELOPING COMPANY LIMITED","全球拓展有限公司","Southern District","南區","3487 3337","Y","Y","Y","Y","Y","Y","Y","N"
"825-15","MING FUNG ENGINEERING COMPANY","銘峰工程公司","Southern District","南區","9077 7581","Y","Y","Y","N","N","N","N","N"
"310-92","KONG FUNG HONG","廣豐行","Tai Po","大埔","2656 7132","Y","N","N","N","N","N","N","N"
"373-94","KWOK FU PETROLEUM COMPANY LIMITED","國富石油有限公司","Tai Po","大埔","2653 2660","Y","Y","Y","Y","Y","Y","Y","Y"
"437-96","WAI LUEN ENGINEERING CO","偉聯工程公司","Tai Po","大埔","2994 6535 ","Y","Y","Y","N","N","N","N","N"
"521-00","YING SHUN ENGINEERING CO","盈迅工程公司","Tai Po","大埔","2662 5177  ","Y","Y","Y","Y","Y","Y","N","N"
"527-00","KWAI WING (LPG) ENG CO LTD","桂永石油氣工程有限公司","Tai Po","大埔","9030 9884","Y","Y","Y","Y","Y","Y","Y","Y"
"529-01","HANG SING (LPG TG) ENGINEERING CO LTD","恆星石油氣煤氣工程有限公司","Tai Po","大埔","2677 5626 ","Y","Y","Y","Y","Y","Y","Y","Y"
"589-02","KUT CHIAP LTD","吉集有限公司","Tai Po","大埔","2657 5557","Y","Y","Y","Y","Y","Y","Y","Y"
"614-03","LEE KWONG HONG (OIL) CO","利光行石油產品公司","Tai Po","大埔","2657 2222","Y","Y","N","N","N","N","N","N"
"632-03","SANG KEE HONG PETROLEUM PROD CO","生記行石油產品公司","Tai Po","大埔","2656 2366","Y","Y","Y","Y","Y","Y","N","N"
"740-09","WAI HON E & M ENGINEERING COMPANY LIMITED","威漢機電工程有限公司","Tai Po","大埔","2638 0186","Y","Y","Y","Y","Y","Y","Y","Y"
"777-12","KIU LUEN COMPANY LIMITED","僑聯石油有限公司","Tai Po","大埔","2656 5333","Y","Y","Y","Y","Y","Y","N","N"
"786-12","TAI HING CHEONG","泰興昌","Tai Po","大埔","2656 1049","Y","N","N","N","N","N","N","N"
"796-13","LUNG YUH HONG (WAH KEE) COMPANY LIMITED","龍裕行 (華記) 有限公司","Tai Po","大埔","2656 9009","Y","Y","Y","Y","Y","Y","Y","Y"
"818-14","KOON KWAN PETROLEUM CHEMICAL LIMITED","冠君石油化工有限公司","Tai Po","大埔","2638 0082 / 2638 7771","Y","N","N","N","N","N","N","N"
"876-18","WELL KNOWN APPLIANCES AND ENGINEERING CO., LIMITED","新偉聯爐具工程有限公司","Tai Po","大埔","5612 6136 / 9232 0299","Y","Y","Y","Y","Y","Y","Y","Y"
"884-18","RICHTECH (NT) PETROLEUM PRODUCTS CO. LIMITED","利達(新界)石油產品有限公司","Tai Po","大埔","24634999","Y","N","N","N","N","N","N","N"
"001-91","CHONG HING HONG PETROLEUM PRODUCTS (TSUEN WAN) CO. LTD.","創興行石油產品(荃灣)有限公司","Tsuen Wan","荃灣","2492 2354","Y","Y","Y","Y","Y","Y","Y","Y"
"002-91","RELIANCE PETRO PROD ENG CO LTD","合群石油工程有限公司","Tsuen Wan","荃灣","2490 0904","Y","Y","Y","Y","Y","Y","Y","Y"
"161-92","TAI FAT ENG CO","大發工程公司","Tsuen Wan","荃灣","9176 1358","Y","Y","Y","Y","Y","Y","Y","Y"
"321-92","POLYTEK ENGINEERING CO LTD","保得工程有限公司","Tsuen Wan","荃灣","2807 3322","Y","Y","Y","Y","Y","Y","Y","Y"
"372-93","EVERWIN GAS ENGINEERING CO","德成煤氣，水喉工程公司","Tsuen Wan","荃灣","2766 2871 ","Y","Y","Y","Y","Y","Y","Y","N"
"383-94","W. A. SOMERVILLE & CO LTD","岑茂威有限公司","Tsuen Wan","荃灣","2408 0080","Y","N","N","Y","N","N","Y","Y"
"432-96","HOP KWONG HONG PETROLEUM CO LTD","合光行石油有限公司","Tsuen Wan","荃灣","2491 0119 ","Y","Y","Y","Y","N","N","N","N"
"461-97","CHUN HING PETRO-CHEMICAL LTD","振興石化有限公司","Tsuen Wan","荃灣","2490 8772","Y","Y","Y","Y","Y","Y","Y","Y"
"465-98","TAK SHING CONSTRUCTION CO LTD","德成建築有限公司","Tsuen Wan","荃灣","2615 0098","Y","Y","Y","N","Y","N","N","N"
"538-01","SUN HING LOONG LP GAS LTD","新興隆石油氣有限公司","Tsuen Wan","荃灣","2402 9996 / 2490 8581 / 2410 0233","Y","N","N","Y","N","N","N","N"
"646-04","HIBACHI GAS COOKER LIMITED","氣霸爐具有限公司","Tsuen Wan","荃灣","2300 1357","Y","Y","Y","Y","Y","Y","Y","Y"
"651-04","CHEONG WING HONG COMPANY LIMITED","昌榮行有限公司","Tsuen Wan","荃灣","2490 0951","Y","N","N","N","N","N","N","N"
"716-08","TAK SANG HONG","德生行","Tsuen Wan","荃灣","2414 5552","Y","N","N","N","N","N","N","N"
"720-09","WING SHUN (HONG KONG) COMPANY LIMITED","永順行(香港)有限公司","Tsuen Wan","荃灣","3583 1694 ","Y","Y","Y","Y","N","N","N","N"
"724-09","NAPIER HOUSE LIMITED","利時行有限公司","Tsuen Wan","荃灣","2490 8772","Y","N","N","N","N","N","N","N"
"726-09","L. C. CO","勵晉行","Tsuen Wan","荃灣","9205 5610 / 9559 9174","Y","Y","Y","Y","Y","Y","Y","Y"
"755-10","LIGHTING GAS STOVES TRADING LIMITED","星暉爐具貿易有限公司","Tsuen Wan","荃灣","2490 0073","Y","Y","Y","Y","Y","Y","Y","Y"
"854-16","WING FUNG OIL COMPANY LIMITED","榮豐石油有限公司","Tsuen Wan","荃灣","6604 7711","Y","Y","Y","Y","Y","Y","Y","Y"
"855-16","KAM TAK ELECTRICAL ENGINEERING COMPANY LIMITED","金德電業工程有限公司","Tsuen Wan","荃灣","2148 3684","Y","Y","Y","Y","Y","Y","Y","Y"
"864-17","WEALTHY LINK INTERNATIONAL TRADING LIMITED","富進國際貿易有限公司","Tsuen Wan","荃灣","5160 7500 ","Y","Y","Y","Y","Y","Y","Y","Y"
"868-17","FU YEE HONG GAS ENGINEERING LIMITED","富義行氣體工程有限公司","Tsuen Wan","荃灣","2682 8088","Y","Y","Y","Y","Y","N","N","N"
"004-91","YAU ON LPG MANAGEMENT LTD","友安石油氣管理有限公司","Tuen Mun","屯門","2451 0355","Y","Y","Y","Y","Y","Y","Y","Y"
"013-92","HUNG HING ENG CO","鴻興工程公司","Tuen Mun","屯門","2459 9783","Y","Y","Y","Y","Y","Y","Y","Y"
"020-92","MING FAI ENG CO","明輝工程公司","Tuen Mun","屯門","2459 5684","Y","Y","Y","Y","Y","Y","Y","Y"
"035-92","HUNG KEE HONG (TAI HING)","鴻記行（大興）","Tuen Mun","屯門","2463 3066","Y","Y","Y","Y","Y","N","N","N"
"057-92","HOP FAT HONG GAS (PUI KEE)","合發行石油氣（培記）","Tuen Mun","屯門","2459 6442 / 9804 6069","Y","N","N","Y","N","N","N","N"
"083-92","YAU LUEN GAS & KITCHENWARES WORKS LTD","友聯煤氣廚具工程有限公司","Tuen Mun","屯門","2698 8001 ","Y","Y","Y","Y","Y","Y","Y","Y"
"237-92","KIN LEE PETROLEUM PRODUCTS LTD","堅利石油產品有限公司","Tuen Mun","屯門","2459 8392","Y","Y","N","N","N","N","N","N"
"296-92","N S COMMERICAL CATERING EQUIPMENT COMPANY","南星商業廚具設備公司","Tuen Mun","屯門","2412 4978","Y","Y","Y","Y","Y","Y","Y","Y"
"381-94","SHING HING GAS ENGINEERING CO","誠興氣體工程公司","Tuen Mun","屯門","2450 5618","Y","Y","Y","Y","Y","Y","Y","N"
"393-95","SHING HING PETROLEUM AND CHEMICALS LIMITED","成興石化有限公司","Tuen Mun","屯門","2465 1851","Y","Y","Y","Y","Y","Y","Y","Y"
"495-99","WAI WAH ENGINEERING CO.","偉華工程公司","Tuen Mun","屯門","2875 2099","Y","Y","Y","Y","Y","Y","Y","Y"
"522-00","LEE KWAN HONG","利群行","Tuen Mun","屯門","2459 4786","Y","N","N","N","N","N","N","N"
"547-01","FU HING HONG PETROLEUM LTD","富興行石油有限公司","Tuen Mun","屯門","2613 2251 ","Y","Y","Y","Y","Y","Y","Y","Y"
"563-02","HING LEE GAS ENGINEERING LIMITED","興利氣體工程有限公司","Tuen Mun","屯門","2770 0989","Y","Y","Y","Y","Y","Y","Y","Y"
"662-05","KAM YAT INTERNATIONAL ENGINEERING CO.","金溢國際工程公司","Tuen Mun","屯門","9225 6087","Y","Y","Y","Y","Y","Y","Y","Y"
"664-05","CHEN LUEN REFRIGERATION STEEL EQUIPMENT CO. LIMITED","振聯鋼具有限公司","Tuen Mun","屯門","2473 2955 ","Y","Y","Y","Y","Y","Y","Y","Y"
"671-05","YICK WAH ENG (INTERNATIONAL) CO LTD","益華工程(國際)有限公司","Tuen Mun","屯門","3954 5194 ","Y","Y","Y","Y","Y","Y","N","N"
"679-06","GAS TECH ENGINEERING LIMITED","鉦達工程有限公司","Tuen Mun","屯門","9465 8852","Y","Y","Y","Y","Y","Y","Y","Y"
"717-08","AFFLUENCE ENG LTD","豫豐工程有限公司","Tuen Mun","屯門","6622 4177 / 9887 1529","Y","Y","Y","Y","Y","N","N","N"
"732-09","CHOVIC ENGINEERING COMPANY LIMITED","創域工程(氣體)有限公司","Tuen Mun","屯門","2944 5430","Y","Y","Y","Y","Y","N","Y","Y"
"753-10","WANG YIP KITCHEN EQUIPMENT & ENGINEERING LIMITED","宏業廚房設備工程有限公司","Tuen Mun","屯門","2467 1831 / 2466 8628","Y","Y","Y","Y","Y","Y","Y","Y"
"768-11","HUNG HING HONG","鴻興行貿易公司","Tuen Mun","屯門","2459 9783","Y","Y","Y","Y","Y","Y","Y","Y"
"814-14","GRAND OCEAN TRADING DEVELOPMENT LIMITED","海洋貿易發展有限公司","Tuen Mun","屯門","2673 7388 ","Y","N","N","N","N","N","N","N"
"815-14","GOLDEN RICH PETROLEUM PRODUCTS COMPANY LIMITED","有興行石油產品有限公司","Tuen Mun","屯門","8102 6628","Y","N","N","N","N","N","N","N"
"827-15","MIAO YAM GAS ENGINEERING CO.","淼鑫氣體工程公司","Tuen Mun","屯門","9718 9992","Y","Y","Y","Y","Y","Y","Y","Y"
"859-16","POLY GAS ENGINEERING COMPANY","保利氣體工程公司","Tuen Mun","屯門","9741 4685","Y","Y","Y","Y","Y","Y","Y","N"
"865-17","HUNG KEE GAS ENGINEERING COMPANY LIMITED","鴻記煤氣工程有限公司","Tuen Mun","屯門","9436 1567","Y","Y","Y","N","N","N","N","N"
"885-18","MAN SHUN DESIGN ENGINEERING CO","文信設計工程公司","Tuen Mun","屯門","95150124","N","N","N","N","Y","Y","Y","N"
"091-92","WING HING OIL COMPANY LIMITED","榮興石油有限公司","Wan Chai","灣仔","2851 9900","Y","Y","Y","Y","Y","Y","Y","N"
"158-92","YING KEE ELECTRIC CO","瑩記電器公司","Wan Chai","灣仔","2885 6663","Y","Y","Y","Y","Y","Y","Y","Y"
"228-92","SINOPEC (HONG KONG) FUEL OIL COMPANY LIMITED","中石化  (香港) 燃料油有限公司","Wan Chai","灣仔","2431 2906","Y","Y","Y","Y","Y","Y","Y","Y"
"279-92","HIP SHUN CONST CO LTD","協順建築有限公司","Wan Chai","灣仔","2574 4972","Y","Y","Y","Y","Y","Y","Y","Y"
"375-94","WENDEN ENG SERVICE CO LTD","威電工程有限公司","Wan Chai","灣仔","2834 4368","Y","Y","Y","Y","Y","Y","Y","Y"
"493-98","SUPERB GOLD LTD","偉略有限公司","Wan Chai","灣仔","2570 3128","Y","Y","Y","Y","Y","Y","Y","Y"
"789-12","YING KEE ENGINEERING (HONG KONG) LIMITED","瑩記工程有限公司","Wan Chai","灣仔","2885 6663","Y","Y","Y","Y","Y","Y","Y","Y"
"126-92","SUN FAT STOVE ENGINEERING SERVICE","新發爐具維修工程","Wong Tai Sin","黃大仙","2323 5306  ","Y","Y","Y","Y","Y","Y","Y","Y"
"230-92","NEW CITY GAS ENGINEERING COMPANY LIMITED","新城市煤氣工程有限公司","Wong Tai Sin","黃大仙","3996 7617","Y","Y","Y","N","Y","Y","Y","N"
"345-92","YUEN FAT HO PROVISIONS CO","源發號","Wong Tai Sin","黃大仙","2321 2082","Y","N","N","N","N","N","N","N"
"351-92","WORLD HOPE DEVELOPMENT LIMITED","世望發展有限公司","Wong Tai Sin","黃大仙","2333 1972","Y","Y","Y","Y","Y","Y","Y","Y"
"410-96","CANTON CONCORD TECHNOLOGY LIMITED","粵光科技有限公司","Wong Tai Sin","黃大仙","2333 1972","Y","Y","Y","Y","Y","Y","Y","Y"
"441-97","SUN FAT CATERING EQUIPMENT & GAS ENGINEERING LTD","新發廚具氣體工程有限公司","Wong Tai Sin","黃大仙","2323 5306","Y","Y","Y","Y","Y","Y","Y","Y"
"457-97","MING HING TAI CONSTRUCTION LTD","明興泰建築有限公司","Wong Tai Sin","黃大仙","2325 6822","Y","Y","Y","Y","Y","Y","Y","Y"
"581-02","YING FUNG GAS ENGINEERING CO LTD","盈豐煤氣工程有限公司","Wong Tai Sin","黃大仙","2148 7636","Y","Y","Y","Y","Y","Y","Y","Y"
"603-02","YUEN SHING HONG","源盛行糧食公司","Wong Tai Sin","黃大仙","2320 0379","Y","N","N","N","N","N","N","N"
"657-04","SHING CHEONG HONG (HOP HING)","成昌行(合興)","Wong Tai Sin","黃大仙","2321 2787","Y","N","N","N","N","N","N","N"
"700-07","WING SING KITCHEN EQUIPMENT LIMITED","永成廚具設備有限公司","Wong Tai Sin","黃大仙","2323 5069","Y","Y","Y","Y","Y","Y","Y","Y"
